,final_text,category
166,sisi review key econom indic 2021 urg expand egyptâ export support system egyptâ presid abdelfattah elsisi review egyptâ key econom indic throughout 2021 meet monday countryâ econom ministeri group chair prime minist mostafa madbouli,economy
167,tax return submiss season kick egypt egyptian tax author eta announc monday accept 2021 tax return submiss individu legal entiti,economy
168,egypt work creat attract environ investor financ minist egyptâ govern work creat attract environ local foreign investor deeper partnership privat sector minist financ moham maait told saudi ambassador egypt osama alnugali,economy
169,egyptâ export revenu reach alltim record high 31 billion cabinet egyptian nonpetroleum export net record high revenu 2021 earn 31 billion prime minist mostafa madouli said sunday,economy
170,27000 import 68000 foreign compani regist egyptâ aci system sinc octob financ minist egyptâ financ minist said 27000 import sinc octob regist nation singl window foreign trade facilit ânafezaâ govern onlin platform cover 95 percent import export countri,economy
171,2021 yearend egyptâ macroeconom perform challeng ahead year 2021 challeng one egyptian economi saw intersect two fiscal year fy202021 fy202122 heavili impact econom repercuss covid19 pandem,economy
172,trade exchang egypt russia hit 33 bln 2021 first nine month ambassador russian ambassador egypt georgi borisenko said sunday volum trade exchang egypt russia hit 33 billion januari septemb 2021,economy
173,egyptâ central bank extend facil client tourism worker due coronaviru central bank egypt cbe announc extens end june 2022 facil adopt mitig sever repercuss covid19,economy
174,world bank pledg 37 mn help lebanon teacher world bank thursday said agre partner repurpos 37 million fund help lebanon public school teacher surviv crush econom crisi,economy
175,egypt undp chart partnership roadmap 2027 egyptâ minist intern cooper rania almashat met thursday alessandro fracassetti resid repres unit nation develop programm undp chart new roadmap strateg partnership framework 20232027 ass result 20182022 partnership framework,economy
176,egypt submit fy202223 draft budget commun dialogu first egypt submit fy 20222023 draft budget commun dialogu first time januari 2022 minist financ moham maait announc wednesday,economy
177,egypt mandat firstev privat sector minimum wage start 2022 egypt set mandat minimum monthli wage egp 2400 privat sector employe monthli bonu worth 3 percent employeeâ insur start 1 januari 2022 egyptâ nation wage council nwc announc tuesday,economy
178,sczone sign contract establish 26 billion mega complex methanol ammonia product sokhna suez canal econom zone sczone sign tuesday abu qir fertilis chemic industri compani contract establish biggest complex methanol ammonia product sokhna industri zone invest cost 26 billion,economy
179,egyptian expatsâ remitt inch 81 bln 1q fy202122 cbe egyptian expatsâ remitt inch first quarter 1q current fy20212022 â juli septemb 2021 â 15 percent annual basi post 81 billion 8 billion record quarter fy20202021 central bank egypt announc tuesday,economy
180,turkish lira rebound erdogan promis help deposit turkish lira make signific gain tuesday countri presid announc new measur safeguard deposit nation currenc currenc fluctuat,economy
181,lira plung erdogan cite islam defend rate cut turkey troubl lira nosediv monday presid recep tayyip erdogan cite islam teach justifi rais interest rate cushion currenc histor fall,economy
182,safir hotel cairo receiv new travel sustain badg safir hotel cairo award new badg bookingcom travel sustain badg,economy
183,u congression staffer applaud egyptâ econom reform move toward green egyptian minist intern cooper rania almashat met monday deleg 12 republican democrat congression staffer u congress discus variou aspect cooper egypt,economy
184,egyptâ latest tbill auction attract egp 45 bln cbe egyptâ latest treasuri billsâ tbill auction manag bring egp 45 billion 438 bid accord central bank egypt cbe,economy
185,world econom forum say defer davo meet omicron fear,economy
186,world bank consid new countri partnership framework come four year egyptâ minist intern cooper rania almashat discus world bank groupâ wbg develop polici financ team bring forth new round countri partnership framework cpf egypt maintain momentum build strong progress achiev cours 20152019 cpf twoyear extens follow,economy
187,interview egypt approach precrisi surplu 2 fy202223 debt drop fy202122 vitor gasper head fiscal affair depart imf discus interview ahram onlin implic new global debt databas figur releas wednesday includ egyptâ debt situat,economy
188,82 egyptâ state bodi implement ppbb budget fy202122 financ minist minist financ moham maait said sunday 82 percent state bodi 69 percent econom author egypt submit budget current fy20212022 base âprogramm perform base budgetingâ ppbb concept contribut achiev ration manag public money,economy
189,peopl pressur govern worldwid act inflat,economy
190,egyptâ central bank maintain interest rate last time 2021 monetari polici committe mpc central bank egypt cbe thursday kept overnight deposit rate overnight lend rate rate main oper unchang 825 percent 925 percent 875 percent respect,economy
191,lira plung turkey cut interest rate turkish lira thursday hit fresh low central bank fire latest salvo presid recep tayyip erdogan econom war independ cut interest rate fourth success month,economy
192,interview egypt one largest market singaporeâ invest middl east 1 bln say ambassador singapor strong presenc egyptian market total invest 1 billion 500 million trade flow accord ambassador republ singapor domin goh,economy
193,sisi issu resolut form council coordin effort cbe govern presid abdelfattah elsisi issu thursday resolut no584 2021 form council coordin effort central bank egypt cbe govern term monetari financi polici accord offici gazett,economy
194,egypt norway sectec look cooper renew energi project egypt global norwegian renew energi produc scatec discus cooper opportun field new renew energi localis technolog water desalin presid said statement,economy
195,global debt record 226 tln due coronaviru imf global debt hike 28 percent 2020 reach 226 trillion 256 percent world gdp result coronaviru crisi intern monetari fund imf state wednesday,economy
196,foreign invest egyptâ debt market rebound 2021 addit imf programm likley fitch foreign invest egyptâ localcurr debt instrument market rebound experienc drop amid pandem help countri financ larger current account deficit result continu strong domest demand declin tourism revenu also begun recov fitch rate said new report,economy
197,egyptâ central bank approv new incent support sme amid pandem central bank egypt cbe approv incent packag support small medium enterpris sme econom impact covid19 pandem cbe announc tuesday,economy
